#,,sentiment,text,Emotion
1,0,0,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Sad
2,37,0,@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge,Anticipation
3,50,0,Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are,Anticipation
4,73,0,"Gym attire today was: Puma singlet, Adidas shorts.......and black business socks and leather shoes  Lucky did not run into any cute girls.",Surprise
5,74,0,Why won't you show my location?!   http://twitpic.com/2y2es,Angry
6,95,0,Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435,Sad
7,99,0,A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.,Fear
8,100,0, Body Of Missing Northern Calif. Girl Found: Police have found the remains of a missing Northern California girl .. http://tr.im/imji,
9,106,0,Emily will be glad when Mommy is done training at her new job. She misses her.  http://apps.facebook.com/dogbook/profile/view/6176014,Joy
10,117,0,ugh. cant sleep. its 1:30am.,Angry
11,170,0,Crazy wind today = no birding  http://ff.im/1XTTi,Fear
12,181,0,Check out my mug  http://www.erika-obscura.blogspot.com,Joy
13,184,0,Just woke up an already have written some e-mail... I've to go early at University today as I have to teach at 8:30 AM!,Anticipation
14,201,0,"@stustone Your show is whack. Way worse than whack, it's wiggety-whack.    :*(:*(:*(",Disgust
15,213,0,Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie ,Sad
16,218,0,@infinitydefines  omgawd i couldnt handle my cat being in heat all the time D: D:,Disgust
17,225,0,SHOOTING OUTSIDE MY HOUSE :O NOT KIDDING! So SCARED ,Fear
18,286,0,"FML: So much for seniority, bc of technological ineptness, I now have to &quot;register&quot; for classes AGAIN ",Angry
19,290,0,"@LevenRambin: Take it easy, and be good to you. ",Joy
20,305,0,"Argh! I was suuuper sleepy an hour ago, now I'm wide awake.  Hope I don't stay up all night. :-/",Angry
21,310,0,"http://twitpic.com/2y2wr - according to my bro, our new puppy had a poo fight and was covered in poop  (picture stolen from him)",Anticipation
22,312,0,Su yin Huen tweeted I feel unbearable guilt. I made my staff cry  http://tinyurl.com/cw2l9t,Sad
23,335,0,getting annoyed easily today  &gt;&gt;&gt; biofuel proposal: getting annoyed easily today  &gt;&gt;&gt; biof.. http://tinyurl.com/ceprvs,Disgust
24,352,0,New Testament Test at 9:30 am,Anticipation
25,355,0,"http://twitpic.com/2y2yi - I love you, Buck.",Joy
26,359,0,Scratch that: du in heif (two in a half) cookies. My tum just can't take anymore shoog. Poots ,
27,369,0,@nchokkan https://www.mycomicshop.com/search?TID=395031 But all says not in stock,
28,384,0,Pepperoni rolls in L.A.?: I called Valentino's - they said that they had sausage rolls but no pepperoni rolls  http://tinyurl.com/cec5ka,
29,434,0,http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December.,Anticipation
30,464,0,"My bathtub drain is fired: it haz 1 job 2 do, &amp; it iz FAIL. I got all Drano on its ass, &amp; iz STILL NOT DRAINING. I wanna shower, dangit!!",Angry
31,467,0,Duckling in famous children's book stolen from Boston's Public Garden - The Boston Globe http://tinyurl.com/dc2htx via @ShareThis OH NO!!,Surprise
32,474,0,"http://twitpic.com/2y36e - cant see the flowers falling  i dont have a camera, just my cellphone",
33,517,0,"http://is.gd/r8Zf,  http://is.gd/r8Zy, and  http://is.gd/r8ZG - test footage with my girlfriend (in HD) The dark one is underxposed",
34,521,0,Fraking app store is pissing me off   http://tinyurl.com/c4ooho,Angry
35,561,0,sad that the 'feet' of my macbook just fell off : sad that the 'feet' of my macbook just fell off ,Sad
36,564,0,http://twitpic.com/2y3cf - Filled with curry  the true indian in me is coming out,
37,568,0,Tumblr: This is exactly how it feels wearing a ï¿½tieï¿½  http://tinyurl.com/c8bvqh,
38,587,0,[-O] I wish the frogs weren't becoming extinct    http://tinyurl.com/cxe8w7,Sad
39,596,0,@nick_carter Come to the chat  just 15 minutes  please? http://fanclub.backstreetboys.com/chat.php,Anticipation
40,605,0,@danielledeleasa http://twitpic.com/2y1pe - I hate 2 B allergic  i want a puppy soo bad that i've already thought some cool names,Angry
41,639,0,"@louie094: shooting!?!! be careful, luisa",Fear
42,661,0,sad day: manu out for the season ,Sad
43,670,0,White trash vs us... We were outnumbered.  http://twitpic.com/2y3jp,Angry
44,688,0,wishes for good old cartoons to come back. ie: Captain Planet! Where's Wally! Daria! (sadness  ),Sad
45,692,0,"Four games this fall: Modern Warfare 2, Halo 3 ODST, Brutal Legend, and Bioshock 2 I need more cash",Anticipation
46,701,0,Re-pinging @Kyle44: Custom icons I made! =] look cool but the edges could be less square  might look bad on a diff background,Joy
47,735,0,Superneej: Morning! Bah Car won't start.. waiting for the ANWB.... ,Disgust
48,756,0,I'm up way to late to be working for a client 12:10 AM  #fb,Disgust
49,758,0,Back at work  @ John Muir Dr http://loopt.us/KoqAbg,
50,779,0,"there's a new kind of starburst: favereds. sounds fab, bc cherry and strawberry are MY fav red's but they added watermellon and its yucky ",Disgust
51,845,0,Why can't I sleep like her  http://twitpic.com/2y3ty,Joy
52,863,0,@beachbassbone: roomie was home all day. All he had to do was scratch at the door. Comforter has to goto large laundromat machines. ,
53,882,0,"worked his heart out today, doubling my weight at each station. Result: Stiff and pulled muscles... OUCH! ",Surprise
54,894,0,Sodding M25   http://twitpic.com/2y3y0,
55,895,0,oh I thought the pirate bay trial verdict was today :-s apparently it's in 10 days,Surprise
56,897,0,"is in study hall now, and i will log off immediately.  http://plurk.com/p/mzxbg",Anticipation
57,903,0,is craving for some tantan nabe  http://plurk.com/p/mzxcs,Anticipation
58,956,0,"Can't believe Cutner is dead on House! Sad day.  in Santa Rosa, CA http://loopt.us/ORPL3A",Sad
59,957,0,Damnit I was really digging this season of Reaper  http://www.tv.com/story/13720.html?ref_story_id=13720&amp;ref_type=1101&amp;ref_name=story,Angry
60,1002,0,definitely no vacation for me...   http://plurk.com/p/mzygb,Sad
61,1023,0,New Post!  http://tinyurl.com/cexkqy,Joy
62,1031,0,"#travian Total cost of the atk for the aggressor: 273,310 resources all said and done. I'm guessing he's not going to let that slide.",
63,1047,0,Meat Week Day 3: Tummy hurts every night,
64,1063,0,@_saffron  Why not? :[,Sad
65,1082,0,Jade is looking for a new home...  http://apps.facebook.com/dogbook/profile/view/4744827,
66,1083,0,damnnn! i missed 11:11,Angry
67,1086,0,"@transbay &quot;SFMTA Budget Proposal Hearing: tomorrow, April 7 at 2:00 pm (City Hall, Room 400). Sadly, I cannot attend.&quot; Me neither.",Sad
68,1097,0,job searching.....FYI: Yahoo HOT JOBS suck! .. im never going to find a job ,Angry
69,1112,0,I've finally given in. Now at Malaysian restaurant waiting for nasi lemak and teh Tarik. Mereka tak faham bm...  http://twitpic.com/2y4bh,
70,1151,0,Where's Derrick  http://ff.im/-1XWXs,
71,1152,0,Needs to stop sleeping all day.. Causes some problems when you're wide awake at 2:45am...,
72,1167,0,@twitter please fix this http://sp2.ro/5b7bdb because it brakes all external twitter avatar searches,
73,1180,0,"Not to self: licking off pudding from a seafood fork, not so enjoyable as slowly licking off of a spoon ",
74,1182,0,It just makes me happy! over and over again. I wish I wan't afraid to fly  http://tinyurl.com/64skpp,Joy
75,1193,0,It just makes me happy! over and over again! I just wish I wasn't afraid to fly  http://tinyurl.com/64skpp,Joy
76,1220,0,"I woke up an hour ago ... Now I'm having a hard time going back to bed  in Lakewood, CA http://loopt.us/rywlHQ",Anticipation
77,1221,0,Going to sleep with lily and rocki &lt;3 Johnathon is too busy watching batman movies  http://twitpic.com/2y4j5,
78,1222,0,@gaspitsnicole sigh me too  mostly i midd hsnging out with my friends damn growing up : p,Sad
79,1233,0,@gaspitsnicole sigh me too  mostly i miss hsnging out with my friends damn growing up : p oh yeah i miss being able to spell too lol,Sad
80,1237,0,: @nikicheong just reminded me that #KrispyKreme http://www.krispykreme.com.my/ has landed in Msia and has an ugly website ,Disgust
81,1248,0,"@eileenb I had that a while back (http://tinyurl.com/dmukpr), and I know some other people that have too ",
82,1254,0,@ientje89 aw i'm fine too thanks! yeah i miss you so much on the MFC  but hope we can talk later on today  kisses :huglove:,Joy
83,1257,0,This breaks my heart Navy Seal Marcus Luttrell's doggy  http://www.rightpundits.com/?p=3669 I am filled with rage.,Angry
84,1305,0,"Off to bed now, sick n can't sleep but will try w/ help of meds :s ",Anticipation
85,1344,0,Please watch this vid and tell me if you are not moved  http://www.youtube.com/watch?v=EUJSME0TORw,
86,1351,0,"@nicolerichie: Haha. Yeah, they were that band from MMC! I used to have a CD, but I lost it. ",Sad
87,1374,0,http://community.livejournal.com/ohnotheydidnt/33907252.html How freakin cool is that? Why doesnt shit like that happen to me?,Joy
88,1377,0,I think I need to get laid. Sad revolution I had earlier rofl  http://twurl.nl/ibz2wb,Sad
89,1428,0,"WTF?? T:SCC killed Derek Reese (Brian Austin Green), I actually liked that character! ",Angry
90,1431,0,"8:00am typical British morning. Cold, wet, road full of miserable angry drivers..... good times! I need a holiday",Angry
91,1434,0,"@Tubeyornot2B you and me both. I thought I found a tweetheart, but I guess not.  so the search continues.. :-\",Sad
92,1446,0,http://twitpic.com/2y4vn - remember these days? neither do i. siiiiike. i miss my old body  someday soon u shall be miiiiine.,Sad
93,1456,0,// :T I just asked my friend what piglet was (winnie the pooh.) ....seriously guys what is it ,
94,1529,0,Can't sleep. It's 2:05am--Ugh!!! I'm not even sleepy,Angry
95,1530,0,"How sad, I did not know Andy Hallet died  http://tinyurl.com/dhq7xv",Sad
96,1543,0,"sorry, I should say that this vid hits you hard, please beware the last 2 minutes especially  http://www.youtube.com/watch?v=EUJSME0TORw",Sad
97,1544,0,Wondering why gamebattles is down  http://bit.ly/qZuUY,
98,1563,0,Know exactly how you feel man  re: http://ff.im/1XTN7,
99,1574,0,"Can't belive it.. We're home!! So sleepy 4 hrs today..  in Round Rock, TX http://loopt.us/GEtn1w",
100,1588,0,@Amelia_Torode Have fun shopping ... but bear in mind the horrible forex truth  http://bit.ly/kHBN  ,
101,1616,0,terrified by the news from Italy  http://tinyurl.com/dhdpne,Fear
102,1651,0,Someone needs to give this baby a home!!! I would but it's a bit too soon  http://tinyurl.com/dzbppd,Joy
103,1655,0,Our trip has been canceled. See the latest blog post for info  http://kiwinova.blogspot.com/,Sad
104,1662,0,"@30SECONDSTOMARS: Thank's for your prayers, these days are very difficults",Sad
105,1685,0,"Back at :work, have to go to ::Zeist in a minute. But want to stay here to do some work ",
106,1703,0,"@smaffulli correction: they don't tell you, but a cert. is there. How you can use it is a different matter, and without Win yet another! ",
107,1708,0,Early Twitter Buzz: Star Trek Has Secret Premiere in Austin - http://is.gd/r9vr Holy crap! Wish I was there...,Surprise
108,1730,0,i don't wanna leave CO! 4:15 am is coming too soon!!,Anticipation
109,1732,0,"Where the magic happens every month LOL Sophia did a terrific job, as usual! What am I gonna have for dinner?  http://twitpic.com/2y5bz",
110,1765,0,first: UNC DOMINATED!!!!!!!!!!!!!!. second: the hills is back (hallelujah). third: econ paper? gaussian copula is def. NOT that deal ,
111,1777,0,oh em gee. this is love http://tinyurl.com/djjc46 want want want! lusting after things i cannot afford.,Joy
112,1793,0,@eNiBeNi i would if i knew them  ed si que se duerme temprano :S,
113,1838,0,"The worst part about laundry is: the longer that you wait to do it, the more unpleasant it becomes. Nger",Disgust
114,1849,0,Note to you all: don't go to the choclate bar @ schiphol!! it is passengers only ,Surprise
115,1858,0,wont get any rudd money   for those in doubt... http://calculators.ato.gov.au/scripts/axos/axos.asp?CONTEXT=&amp;KBS=ESB.xr4&amp;go=ok,
116,1922,0,Ads not yet appeared  Google Adsense Team said it may delay 48 hrs on http://womenissues.info,
117,1941,0,Journalist throws shoe at Chidambaram  http://ibnlive.in.com/news/journalist-throws-shoe-at-chidambaram/89666-3.html,
118,1947,0, Heroes is losing it's momentum :( come on writers pick it up!!!,Sad
119,1951,0,"Stupid bus was early  I missed it. Stupid thing  Then I missed the bus after that.  Finally got a bus, then missed my second :'( gutz.",Sad
120,1955,0,gosh it`t 9:39 am and i am soooo tired &quot;yawn&quot; i want to go back to sleep but i can`t,Disgust
121,1964,0,It's 8:40am... I've been awake for nearly 2 hours,
122,1976,0,Banned from Sims Forums for the rest of the week. Aww    It feels weird. I was only sticking up for Chanel :'(,Sad
123,1993,0,late night is all re-runs  http://ff.im/1Y02L,
124,2009,0,is running on low batteries....  http://plurk.com/p/n0blb,
125,2014,0,"@mileycyrus i have the same problem, but it's 4:43 here... let's see if counting works..1234...56 57 58... 132 133 134... no z's for me!",
126,2018,0,"http://twitpic.com/2y5s9 - He only reminds me of him because he doesn't wash his hair, that's all. Gross, I know!",Disgust
127,2020,0,just got back from the funeral of a government employee-friend.    http://plurk.com/p/n0bvd,
128,2045,0,What is common between Chidambaram and George Bush  http://news.oneindia.in/2009/04/07/sikh-journalist-hurls-shoe-at-p-chidambaram.html,
129,2059,0,"@_adriii OMGOSH, they're like biscuits, so so so yum. xD you haven't lived until you've eaten them missy :p &amp; i miss you too  x",Joy
130,2062,0,Leaving Koh Tao  start of journey back to Bangkok  http://twitpic.com/2y5uv,
131,2078,0,"@_elliee haha yeah, i thought it would be much more complicated :') and well ive just got home from school, we've not got holidays  x",
132,2100,0,Blip.fm is undergoing maintenance.  http://blip.fm/,
133,2107,0,Coke Zero mobile site broken... on iPhone anyway...   http://twitpic.com/2y5xp,
134,2166,0,Just heard Eminem's new single. It's official. He fell off. : Just heard Eminem's new single. It's official. He fell off. ,Disgust
135,2217,0,"http://twitpic.com/2y65i - Snow, the guy I'm seeing car at work...lmao...he gonna kill me",
136,2220,0,@mileycyrus http://twitpic.com/2xszg - Napping? At this point you may need a few of those. GMA is gonna come early.,
137,2230,0,Tweet4Today: &quot;Have a limbo party while you are still supple enough to get under that bar&quot; .... Still???,
138,2248,0,Devastated that the Spiegeltent won't be coming to Edinburgh Festival this year http://tinyurl.com/djh4pr,
139,2251,0,Mitea is missing  http://apps.facebook.com/catbook/profile/view/6040269,
140,2273,0,Friendfeed beta doesn't appear to like my Twitter account  http://ff.im/-1Y0Zm,
141,2278,0,boycotting work: on facebook's fashion war. ,Disgust
142,2284,0,Masha is alone and sad  http://apps.facebook.com/catbook/profile/view/5408301,Sad
143,2308,0,No TravoRadio this morning. BlipFM is down.  http://bit.ly/ch6Xr,
144,2327,0,Amazon mp3 downloads down to 29p So much for my 10%  Cheers @jodiedoubleday http://tinyurl.com/dg5qtg,
145,2362,0,Gonna be a great day: 4 of the 6 members of our team are off,Disgust
146,2402,0,"its 3:24pm here, and i dont wanna go to chemistry course.. i dont wanna meet jordi! thats the main reason..",Anticipation
147,2426,0,turns out there had been #earthquake warnings in Italy and they were ignored: http://bit.ly/4dVYg3,Surprise
148,2447,0,off to the hospital :S some jaw breaking is about to happen! ,Anticipation
149,2453,0,@andygosling ouch  zoom:1 and the clearfix method are your friends.,
150,2454,0,Is just loving the fact that it is 3:30 in the a.m. and my lil daughter will not go back to sleep!!!,Disgust
151,2461,0,@mileycyrus http://twitpic.com/2y606 - I want a Sofie!  She's helllza cute.,Joy
152,2463,0,...but first the other workathlon: 3 sets of management accounts one after the other.,
153,2479,0,"wants to use the 8-directional dance pad, pero di compatible sa TV yung game.  http://plurk.com/p/n0hyu",
154,2515,0,can't sleep bc I drank a diet coke @ 9pm....sucks bc I have to wake up at 5:30am,
155,2553,0,this is exactly why as cities burn worries me : &quot;As Cities Burn's third and most likely final outing&quot; - from their new album review ,
156,2559,0,will probably be in Scotland next week.  http://plurk.com/p/n0ivz,Anticipation
157,2572,0,Got the BrainBone daily question wrong!  - http://apps.facebook.com/brainbone/stats/339?ref=tw,Disgust
158,2585,0,"@iloveAC slut, you never talk to me! but yet you talk to rinn!  waa waaa waaaaaaaa lol i love you courtney (:",Joy
159,2610,0,one of my site's PR dropped  http://plurk.com/p/n0jlt,
160,2625,0,"i'm in my clinic, its booring  http://twitpic.com/2y6qq",
161,2638,0,ARIZONAAAA! - japannaly: hhhahaha now you canï¿½t go thursday! YOU BITCH!  jk hahaha http://tumblr.com/xej1jtj9w,Joy
162,2654,0,dear twitter... i have 4 bug bites on my leg. :\ they r itchyyyy....  haha just got outta the shower. uhh night.,Disgust
163,2671,0,Looks like the Nobel peace prize is simply a popularity contest   http://tinyurl.com/cffz4h,Disgust
164,2673,0,ugh why did my mum wake me up so early!! 8:45 geesh! I NEED SLEEP! And @princessnadys...there is noth  awww,Disgust
165,2677,0,via @chrismevans: Argh.  Driving into London today.  Made a wrong turn at Kings-X - stuck in an extra 30 minutes of logjam traffic,Disgust
166,2709,0,uh D: why did the dentists hurt today. holy crap i feel like my teeth are all about to fall out ,Surprise
167,2713,0,"@omkar_kurode : you won coz i created &quot;avenues&quot; for you! and yeah, i made the mistake of choosing TANGO over ZONE ",
168,2721,0,wishes Restaurant City or Pet Society could be ported to the iPhone/iTouch.  http://plurk.com/p/n0lb0,
169,2722,0,not twittering in the past 22 days obviously. 1:40AM and taking a small break from ochem.,
170,2763,0,http://twitpic.com/2y6z6 See where we've been moved too.  #dwsr,
171,2772,0,Watched Smallville 8x18 last nite http://twurl.nl/iyar6d ep could've been so much more but yet again the decisions made fail to impress,Sad
172,2781,0,"Reports from Italy: 179 death, 34 missing, 1500 injured  #Italy #Earthquake (via RAI http://tinyurl.com/c5mja5 )",
173,2828,0,went to bed at 8pm and now wide awake at 4 am. I don't have to be to work until 8:30. This is going to be a long day,
174,2878,0,PyPI fail: Installing Markdown with pip and easy_install downloads the Python 3 version,
175,2901,0,"needs a mouse, looks like my lappy's touch pad is giving up na.  http://plurk.com/p/n0ni4",
176,2904,0,NASA lost RAW footage from the Apollo 11 mission?  http://www.wired.com/wired/archive/15.01/nasa.html,
177,2988,0,Today's plan: driving back to Vienna: spring cleaning in my flat ,
178,2992,0,"Mmmm, i want eatser show on the 14th; not 15th   this is bad for me  Maddie D:",Surprise
179,2998,0,@pmarnandus re: daily gossip.. well the twitter gossips are mostly from E! Online which I cannot access!! ,
180,2999,0,http://twitpic.com/2y7bg - This is Ashley from Kick's afternoon show. He's not impressed with the Twitter,
181,3011,0,@BenjaminReid Your internet still down?? :O ,Surprise
182,3024,0,"is pisses off, legs ++ feet in loads of pain, running from a old man who tryed too trash our tent :O ",Angry
183,3026,0,@_Jaska Some things... they just never get old. http://tinyurl.com/holdisgiantcherry I miss Maya. ,Sad
184,3028,0,"Making a short video, Windows movie maker has crashed for 20th time   but my middle name is perseverence :p , should finish the video soon",Joy
185,3031,0,"Rode river circuit, asthma hit hard :O Too wet to mow  Amazed or amused that W/pac cr limit raised, celebrated with Coles' shop, etc. ;)",Surprise
186,3057,0,"@alessandrod: dude.. hope you guys are alright, except the home/car ",Fear
187,3067,0,Can't get past 43 in flight control  http://twitpic.com/2y7f2,
188,3085,0,@karen230683 more shopping!!! sounds like a terrible plan  hope you are not dragging your brother with you this time :p,Joy
189,3092,0,Out of stock on xbox 360 limied edition red Elite at the moment  . I must have one!   http://twitpic.com/2y7g0,Joy
190,3123,0,@cadelofficial http://twitpic.com/2ved8 - I love mountains.. but i live in belgium..,Joy
191,3140,0,When I get mine Iï¿½m going to do a tour of Copenhagen with it ï¿½;) Hmmph I can't top that  .. must get thinking .. http://tinyurl.com/c2trgj,
192,3144,0,Fta: anyone heard about this? wondering if anyone is carrying VOOM anymore or are they pretty much dead?  http://tinyurl.com/ca6z8j,
193,3175,0,The Mighty Tap are doing a one-date world tour but I will have a newborn  http://news.bbc.co.uk/1/hi/entertainment/7985487.stm,Sad
194,3195,0,"@jonpaulkaiser I'm probably worse than you lol so sorry, these photos are seriously long overdue  last time I buy a Sony cam: rubbish!",Angry
195,3205,0,dropped one of the earbuds of my sennheiser in my tea  i really hope its gonna work again :'(,Sad
196,3223,0,@andy_cyrus im still awake too lol cant sleep  glad your up tho (:,Joy
197,3241,0,@kev_nz LOL better let aboy021 know if he's doing the deploy before his 9:30 bedtime. Hope you are feeling better. Being sick sux,Sad
198,3250,0,"@hairpins haha well what makes you think you don't use big words too? SADISTIC! :p what did i say any way? and no i don't, sorry babe ",Sad
199,3267,0,"It's 5:23 and I've been sitting around barely watching I'm Not There. I really wanted to see that movie, but I keep getting distracted.",Anticipation
200,3280,0,bleh. i strongly dislike working at 5:45am everyday.,Angry
201,3287,0,This is amazing. But I can only get 41 words per minute  http://play.typeracer.com/,Joy
202,3304,0,Wishing we had fast internet NOW....not in 8 years!  http://bit.ly/I72Oi,Disgust
203,3305,0,Getting ready for work... 6:30-3:15..  ..,
204,3318,0,"http://tr.im/imOv ï¿½i, bï¿½c H?i Tho?i th? lï¿½ giï¿½ t? cu?c ??i r?i ( Mï¿½nh v?n cï¿½n nh? cï¿½i nhï¿½ t?p th? bï¿½ tï¿½ c?a bï¿½c ï¿½ ? ch? Tr?i ",
205,3322,0,Btw Eventbox is available for free on Macheist for every visitors. Unfortunately I switched to Tweetdeck  http://macheist.com,
206,3365,0,i close my eyes nd i see your face..:/ whens it gonna stop? ::sigh times 5::,Sad
207,3388,0,@fromthestars I WANNA GO TO AN AMUSEMENT PARK.  EK is getting tired. :|,Sad
208,3410,0,"@Winetweat: sorry  but follow us, we're going to publish pictures and video and sometimes also in english",
209,3420,0,I heard he stopped singing.  It's a shameï¿½ ? http://blip.fm/~3xath,Sad
210,3441,0,@heidimontag : i dont know im in the UK so isn't out here yet  so jealous,Sad
211,3461,0,NEED UUUUUUUUUUUUUU.....  http://plurk.com/p/n0vpg,
212,3473,0,Uni sucks! Have to leave home at 12:00 to attend a lecture at 14:30 to 16:30.  &amp; roadworks everywhere - MT installing fibre cables.,Disgust
213,3474,0,"Started his 12 week training, it's going tobbr tough with so many birthdays, currently at work    http://twitpic.com/2y81k",Anticipation
214,3486,0,a sad day I morn for my awesome car  http://twitpic.com/2y82e,Sad
215,3490,0,Creepy Outdoor on the speedway: Alli is now in Portugal... Seems not so good 4 losing weight  not healthy!,Disgust
216,3495,0,http://twitter.com/freddybust/status/1463411617 - thats right!,
217,3500,0,"going, going, aaand gone. poor moosie fell asleep in class   http://twitpic.com/2y82y",
218,3512,0,@dale__wood I love uni coffee????? BET you won't get this one. ILPC oh ps uni tomorrow pick u up at 12:52! PS 1000 word assignment!  ARG,Disgust
219,3515,0,:S geen How I Met Your Mother vandaag ,Anticipation
220,3520,0,Up since 3:00. Going to be a looooong day.,Anticipation
221,3534,0,http://twitpic.com/2y867 - I miss thiss,Sad
222,3535,0,"Wow, its way too early to be awake.  Lots to do though, and software post at 8:30 so I actually have to be to work on time. Boo...",Disgust
223,3544,0,Been sent to the naughty boys corner in work  http://twitpic.com/2y86s,
224,3578,0,http://twitpic.com/2y887 - I miss this!,Sad
225,3607,0,Dats some fast internets. We'll probably be stuck with that 10% though  http://digg.com/d1o8Kd,
226,3650,0,tired cant sleep baby feeding at 3:30,Sad
227,3713,0,it's tuesday...The Su couldn't sleep last night...BTW:orange juice right after brushing ones teeth with cinnamon toothpaste=yuck ,Disgust
228,3726,0,No longer innocent then...  http://news.bbc.co.uk/1/hi/uk/7986901.stm,
229,3738,0,Someone somewhere didn't like Sheepish http://www.smartestgames.com/gotdhistory.php?id=141,
230,3773,0,Someone in ROMANIA didn't like Mystic Myre http://www.smartestgames.com/gotd.php ,
231,3787,0,&quot;Who is your favorite vintage designer?&quot; Lucy: &quot;Topshop.&quot; I miss cycle 3 of britain's ntm.,
232,3788,0,@darenzia  assuming i wont get to see u before u leave...i'll miss u punkin : *,Sad
233,3824,0,http://twitpic.com/2y8lt - I feel so bad for the band right now,Sad
234,3832,0,Wow! I just did 5 suicides in a row. FYI: unless you're a professional athlete...you shouldn't do suicides.,Surprise
235,3835,0,urghhhhhh tired  i need a proper lie in :|,Sad
236,3837,0,"mandy moore &quot;cry&quot; ? http://twt.fm/33009 - &quot;a walk to remember&quot; by far my favorite movie, so sad i cried like a baby",Sad
237,3844,0,That IIS-Crash is a tough nut   Posted to newsgroup: http://is.gd/raIp,
238,3917,0,"@alesa13 nothing new here, same old boring crap  but at least theres sunshine...and tequila!  whats new with u?? have fun :*",Joy
239,3956,0,@andyclemmensen  lol i know i hate old computers  they suck big time! :p,Disgust
240,3976,0,12:20 i don't know what to do,
241,3979,0,"Fellow Philip Glass lovers, have you seen  this? (+ he's in concert @ Miami U next Wed but I'm  speaking somewhere   http://bit.ly/9BdqX",
242,4021,0,"gets kinda annoyed for no apparent reason  off to do some religion homework, then some english D:",Disgust
243,4029,0,"following some twitter accounts that report on earthquakes. situation in Abruzzo, Italy, is not good.180 dead. photos http://ow.ly/2fRj",Fear
244,4054,0,I want a new laptop.  HP TX2000 is the bomb. :| Who knows how much it is? IM me: [email],
245,4061,0,"@mcjo_standfree Yeah, they're gonna cut off a nostril!! :O Poor little love, it won't help his looks any! ",Sad
246,4071,0,No frickin way! http://tinyurl.com/3xzzcb How come I've never heard of this before!!! Maybe it's been canned  Scared just by the vid.,Fear
247,4099,0,is so late today. 12mn pa ako mkakalabas ng office  http://plurk.com/p/n14tz,
248,4104,0,"@plaguebringer IM GONNA WAND YOU TO DEATH. Makes me want to roll a mage rofl  also, http://www.youtube.com/watch?v=XclDFI02X-Q",
249,4135,0,Tdy school was rly boring. 6:31pm I was hoping it'd be 3pm so I could use the lapt longer...  Time passes rl fast.,
250,4149,0,"Miley cyrus says: in makeup and hair  why does mother nature hate me? my tummy hurts, im falling asleep, and its rainy!!! im exhausted...",Sad
251,4150,0,Had another amazing night with Tyler :* now off to work .... gotta make coffee for the early birds ,Joy
252,4151,0,says Busted songs make me wanna pick up the guitar again. Boo to broken strings.  http://plurk.com/p/n15j4,Sad
